 graphite-server/internal/query/engine.go           |   3 +
 graphite-server/internal/query/generic_distinct.go | 441 +++++++++++++++++++++
 .../internal/query/generic_distinct_cursor_test.go |  70 ++++
 .../internal/query/generic_distinct_edges_test.go  | 136 +++++++
 .../internal/query/generic_distinct_test.go        | 148 +++++++
 .../internal/query/generic_distinct_values.go      | 144 +++++++
 .../testdata/generic-distinct/GenerateGeneric.java |  13 +
 .../generic-distinct/GenericFaultOracle.java       |  21 +
 .../testdata/generic-distinct/GenericOracle.java   |  21 +
 .../query/testdata/generic-distinct/README.md      |  94 +++++
 .../generic-distinct/bad-first-main-wire.jsonl     | 144 +++++++
 .../testdata/generic-distinct/bad-first-main.jsonl | 144 +++++++
 .../generic-distinct/bad-first/forward.graph       |   1 +
 .../generic-distinct/bad-first/forward.offsets     |   1 +
 .../generic-distinct/bad-first/forward.properties  |  35 ++
 .../graph.callsite-string-content.identity         |   1 +
 .../bad-first/graph.callsite-string-index          | Bin 0 -> 676 bytes
 .../generic-distinct/bad-first/graph.classoverview | Bin 0 -> 64 bytes
 .../generic-distinct/bad-first/graph.comparisons   | Bin 0 -> 8 bytes
 .../generic-distinct/bad-first/graph.labelprefix   | Bin 0 -> 368 bytes
 .../generic-distinct/bad-first/graph.labels        |   0
 .../generic-distinct/bad-first/graph.metadata      | Bin 0 -> 36 bytes
 .../generic-distinct/bad-first/graph.nodedata      | Bin 0 -> 220 bytes
 .../generic-distinct/bad-first/graph.nodeindex     | Bin 0 -> 60 bytes
 .../generic-distinct/bad-first/graph.nodeoffsets   | Bin 0 -> 736 bytes
 .../generic-distinct/bad-first/graph.resources     | Bin 0 -> 8 bytes
 .../generic-distinct/bad-first/graph.strings       | Bin 0 -> 535 bytes
 .../bad-first/graph.strings.identity               |   2 +
 .../generic-distinct/bad-first/graph.typeindex     | Bin 0 -> 232 bytes
 .../generic-distinct/bad-last-main-wire.jsonl      | 144 +++++++
 .../testdata/generic-distinct/bad-last-main.jsonl  | 144 +++++++
 .../generic-distinct/bad-last/forward.graph        |   1 +
 .../generic-distinct/bad-last/forward.offsets      |   1 +
